-- Merging decision tree log ---
application
INJECTED from D:\StudioProjects\kodra\android\app\src\main\AndroidManifest.xml:16:4-47:19
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:13:18-51
package#com.waze
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-44
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:14:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:15:9-56
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:15:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-56
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:16:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:17:9-62
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:17:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:18:9-59
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:18:18-56
package#net.osmand
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-46
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:19:18-43
package#net.osmand.plus
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:20:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-57
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:21:18-54
package#com.tencent.map
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:22:9-51
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:22:18-48
package#com.here.app.maps
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:23:9-53
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:23:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:24:9-55
	android:name
		ADDED from [:map_launcher] D:\StudioProjects\kodra\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:24:18-52
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\StudioProjects\kodra\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\StudioProjects\kodra\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\StudioProjects\kodra\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\StudioProjects\kodra\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\StudioProjects\kodra\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\StudioProjects\kodra\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\StudioProjects\kodra\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\StudioProjects\kodra\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-67
provider#com.sidlatau.flutteremailsender.FlutterEmailSenderFileProvider
ADDED from [:flutter_email_sender] D:\StudioProjects\kodra\build\flutter_email_sender\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:flutter_email_sender] D:\StudioProjects\kodra\build\flutter_email_sender\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:flutter_email_sender] D:\StudioProjects\kodra\build\flutter_email_sender\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-65
	android:exported
		ADDED from [:flutter_email_sender] D:\StudioProjects\kodra\build\flutter_email_sender\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:flutter_email_sender] D:\StudioProjects\kodra\build\flutter_email_sender\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-90
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [:speech_to_text] D:\StudioProjects\kodra\build\speech_to_text\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-76
	android:name
		ADDED from [:speech_to_text] D:\StudioProjects\kodra\build\speech_to_text\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-73
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\StudioProjects\kodra\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] D:\StudioProjects\kodra\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\StudioProjects\kodra\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] D:\StudioProjects\kodra\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] D:\StudioProjects\kodra\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\reham\.gradle\caches\transforms-3\e650aa73a9ef686509ac89a6cdf193a6\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\reham\.gradle\caches\transforms-3\e650aa73a9ef686509ac89a6cdf193a6\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\reham\.gradle\caches\transforms-3\1f64fb2b2f58e35a6304234b74c8cc27\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\reham\.gradle\caches\transforms-3\1f64fb2b2f58e35a6304234b74c8cc27\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:connectivity_plus] D:\StudioProjects\kodra\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\reham\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\reham\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\reham\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\reham\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\reham\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\reham\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:22-64
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:32:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\reham\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\reham\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\reham\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\reham\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\reham\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\reham\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\reham\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\reham\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\reham\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\reham\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\reham\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\reham\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\reham\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\reham\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\reham\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\reham\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\reham\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\reham\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\reham\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\reham\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\reham\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\reham\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\reham\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\reham\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\reham\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\reham\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\reham\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\reham\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
